6038  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  1  0  0  1
6039  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  0  1  1  0
6040  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  0  1  0  1
6041  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  0  0  1  1
6042  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  1  0  0
6043  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  1  0
6044  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  1  1  0
6045  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  1  0  1
6046  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  0  1  1
6047  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  1  1  1  0
6048  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  1  1  0  1
6049  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  1  0  1  1
6050  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  1  1  1
6051  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1  1  0  0
6052  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1  0  1  0
6053  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1  0  0  1
6054  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  1  1  0
6055  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  1  0  1
6056  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  1  1
6057  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  1  1  0
6058  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  1  0  1
6059  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  0  1  1
6060  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1  1
6061  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  1  1  0
6062  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  1  0  1
6063  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  0  1  1
6064  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  1  1  1
6065  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  1  1
6066  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  0  0  1  0  0
6067  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  1  0  0
6068  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  1  0
6069  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  1
6070  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  1  1  0  0
6071  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  1  0  1  0
6072  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  1  0  0  1
6073  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  1  1  0
6074  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  1  0  1
6075  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  1  1
6076  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  1  0  1  0  0
6077  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  1  0  0  1  0
6078  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  1  1  0  0
6079  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  0  1  1  0
6080  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  0  1  0  1
6081  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  0  0  1  1
6082  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  1  1  0  0
6083  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  1  0  1  0
6084  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  1  0  0  1
6085  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  0  1  1  0
6086  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  0  1  0  1
6087  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  0  0  1  1
6088  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  1  1  0
6089  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  1  0  1
6090  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  1
6091  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  1  1  1
6092  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  1  0  0  0
6093  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  0  1  0  0
6094  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  0  0  1  0
6095  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  1  0  0
6096  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  0  1  0
6097  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  0  0  1
6098  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  1  1  0
6099  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  1  0  1
6100  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  0  1  1
6101  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  1  1  0  0
6102  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  1  0  1  0
6103  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  0  1  1  0
6104  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  0  1  0  1
6105  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  0  0  1  1
6106  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  1  1  0
6107  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  1  0  1
6108  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  1  1
6109  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  1  1
6110  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  1  1  0  0
6111  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  1  0  1  0
6112  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  1  1  0
6113  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  1  0  1
6114  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  0  1  1
6115  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  1  0
6116  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  1
6117  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  1  1
6118  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  1  1  1
6119  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1  1  0
6120  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1  0  1
6121  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  0  1  1
6122  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  1  1  1
6123  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  1  1
6124  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  0  1  0  0
6125  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  0  0  1  0
6126  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  1  0  0
6127  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  1  0
6128  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  1  1  0
6129  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  1  0  1
6130  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  1  1
6131  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  1  1  0  0
6132  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  1  0  1  0
6133  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  1  1  0
6134  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  1  0  1
6135  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  0  1  1
6136  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  1  1  0
6137  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  1  0  1
6138  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  0  1  1
6139  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  1  1
6140  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  1  0  0
6141  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  0  1  0
6142  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  1  0
6143  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  0  1
6144  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  0  1  1
6145  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  1  1  0
6146  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  1  0  1
6147  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  0  1  1
6148  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  1  1
6149  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  1  1  0
6150  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  1  0  1
6151  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  0  1  1
6152  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  1
6153  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1  1
6154  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  0  0
6155  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  0  1  0
6156  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  0  0  1
6157  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  1  0
6158  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  1
6159  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  1  1
6160  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  1  1  0
6161  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  1  0  1
6162  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  0  1  1
6163  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  1  1
6164  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  1  0
6165  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  0  1
6166  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  0  1  1
6167  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  1  1
6168  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  1  1  1
6169  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  0
6170  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  0  1
6171  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  1
6172  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  1  1  1
6173  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  1  1
6174  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1
6175  0  1  1  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0
6176  0  1  1  1  1  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0
6177  0  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0
6178  0  1  1  1  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0
6179  0  1  1  1  1  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0
6180  0  1  1  1  1  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0
6181  0  1  1  1  1  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0
6182  0  1  1  1  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0
6183  0  1  1  1  1  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0
6184  0  1  1  1  1  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0
6185  0  1  1  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0
6186  0  1  1  1  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0
6187  0  1  1  1  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0
6188  0  1  1  1  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0
6189  0  1  1  0  1  0  1  1  0  1  0  0  0  0  0  0  0  0  0  0
6190  0  1  1  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0
6191  0  1  1  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0
6192  0  1  1  0  1  0  1  0  0  1  0  0  1  0  0  0  0  0  0  0
6193  0  1  1  0  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  0
6194  0  1  1  0  1  0  0  1  0  1  0  0  0  0  0  0  0  0  1  0
6195  0  1  1  0  1  0  0  1  0  0  0  0  1  0  0  0  0  0  1  0
6196  0  1  0  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0
6197  0  1  0  1  1  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0
6198  0  1  0  1  1  1  0  1  0  1  0  0  0  0  0  0  0  0  0  0
6199  0  1  0  1  1  1  0  1  0  0  0  0  1  0  0  0  0  0  0  0
6200  0  1  0  1  1  1  0  1  0  0  0  0  0  1  0  0  0  0  0  0
6201  0  1  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  1  0  0
6202  0  1  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  1  0
6203  0  1  0  1  1  1  0  0  0  1  0  0  1  0  0  0  0  0  0  0
6204  0  1  0  1  1  1  0  0  0  1  0  0  0  0  0  0  0  0  1  0
6205  0  1  0  1  1  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0
6206  0  1  0  1  1  0  1  1  0  1  0  0  0  0  0  0  0  0  0  0
6207  0  1  0  1  1  0  1  1  0  0  0  1  0  0  0  0  0  0  0  0
6208  0  1  0  1  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0
6209  0  1  0  1  1  0  1  1  0  0  0  0  0  0  0  0  0  0  1  0
6210  0  1  0  1  1  0  1  0  0  1  0  1  0  0  0  0  0  0  0  0
6211  0  1  0  1  1  0  1  0  0  1  0  0  1  0  0  0  0  0  0  0
6212  0  1  0  1  1  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0
6213  0  1  0  1  1  0  1  0  0  0  0  1  1  0  0  0  0  0  0  0
6214  0  1  0  1  1  0  1  0  0  0  0  0  1  0  0  0  0  0  1  0
6215  0  1  0  1  1  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0
6216  0  1  0  1  1  0  0  1  0  1  0  1  0  0  0  0  0  0  0  0
6217  0  1  0  1  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  0
6218  0  1  0  1  1  0  0  1  0  1  0  0  0  1  0  0  0  0  0  0
6219  0  1  0  1  1  0  0  1  0  1  0  0  0  0  0  0  0  1  0  0
6220  0  1  0  1  1  0  0  1  0  1  0  0  0  0  0  0  0  0  1  0
6221  0  1  0  1  1  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1
6222  0  1  0  1  1  0  0  1  0  0  1  0  1  0  0  0  0  0  0  0
6223  0  1  0  1  1  0  0  1  0  0  0  1  1  0  0  0  0  0  0  0
6224  0  1  0  1  1  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0
6225  0  1  0  1  1  0  0  1  0  0  0  0  1  1  0  0  0  0  0  0
6226  0  1  0  1  1  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0
6227  0  1  0  1  1  0  0  1  0  0  0  0  1  0  0  0  0  0  1  0
6228  0  1  0  1  1  0  0  1  0  0  0  0  1  0  0  0  0  0  0  1
6229  0  1  0  1  1  0  0  1  0  0  0  0  0  1  0  0  0  0  1  0
6230  0  1  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  1  1  0
6231  0  1  0  1  1  0  0  1  0  0  0  0  0  0  0  0  0  0  1  1
6232  0  1  0  1  1  0  0  0  0  1  1  0  1  0  0  0  0  0  0  0
6233  0  1  0  1  1  0  0  0  0  1  0  1  1  0  0  0  0  0  0  0
6234  0  1  0  1  1  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0
6235  0  1  0  1  1  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0
6236  0  1  0  1  1  0  0  0  0  0  0  1  1  0  0  0  0  0  1  0
6237  0  1  0  1  0  1  0  1  0  1  0  0  0  0  0  0  0  0  1  0
6238  0  1  0  1  0  0  1  1  0  1  0  0  1  0  0  0  0  0  0  0
6239  0  1  0  1  0  0  1  1  0  1  0  0  0  0  0  0  0  0  1  0
6240  0  1  0  1  0  0  1  1  0  0  0  0  1  0  0  0  0  0  1  0
6241  0  1  0  1  0  0  0  1  0  1  0  0  1  0  0  0  0  0  1  0
6242  0  1  0  0  1  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0
6243  0  1  0  0  1  1  1  1  0  0  0  0  1  0  0  0  0  0  0  0
6244  0  1  0  0  1  1  1  1  0  0  0  0  0  0  0  0  0  0  1  0
6245  0  1  0  0  1  1  1  0  0  1  0  0  1  0  0  0  0  0  0  0
6246  0  1  0  0  1  1  1  0  0  1  0  0  0  0  0  0  0  0  1  0
6247  0  1  0  0  1  1  1  0  0  0  0  0  1  0  0  0  0  0  1  0
6248  0  1  0  0  1  1  0  1  0  1  0  0  1  0  0  0  0  0  0  0
6249  0  1  0  0  1  1  0  1  0  1  0  0  0  1  0  0  0  0  0  0
6250  0  1  0  0  1  1  0  1  0  1  0  0  0  0  0  0  0  0  1  0
6251  0  1  0  0  1  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0
6252  0  1  0  0  1  1  0  1  0  0  0  0  0  1  0  0  0  0  1  0
6253  0  1  0  0  1  1  0  0  0  1  0  0  1  0  0  0  0  0  1  0
6254  0  1  0  0  1  0  1  1  1  1  0  0  0  0  0  0  0  0  0  0
6255  0  1  0  0  1  0  1  1  1  0  0  1  0  0  0  0  0  0  0  0
6256  0  1  0  0  1  0  1  1  1  0  0  0  1  0  0  0  0  0  0  0
6257  0  1  0  0  1  0  1  1  1  0  0  0  0  0  0  0  0  0  1  0
6258  0  1  0  0  1  0  1  1  0  1  1  0  0  0  0  0  0  0  0  0
6259  0  1  0  0  1  0  1  1  0  1  0  1  0  0  0  0  0  0  0  0
6260  0  1  0  0  1  0  1  1  0  1  0  0  1  0  0  0  0  0  0  0
6261  0  1  0  0  1  0  1  1  0  1  0  0  0  1  0  0  0  0  0  0
6262  0  1  0  0  1  0  1  1  0  1  0  0  0  0  0  0  0  1  0  0
6263  0  1  0  0  1  0  1  1  0  1  0  0  0  0  0  0  0  0  1  0
6264  0  1  0  0  1  0  1  1  0  1  0  0  0  0  0  0  0  0  0  1
6265  0  1  0  0  1  0  1  1  0  0  1  0  1  0  0  0  0  0  0  0
6266  0  1  0  0  1  0  1  1  0  0  0  1  1  0  0  0  0  0  0  0
6267  0  1  0  0  1  0  1  1  0  0  0  1  0  0  0  0  0  0  1  0
6268  0  1  0  0  1  0  1  1  0  0  0  1  0  0  0  0  0  0  0  1
6269  0  1  0  0  1  0  1  1  0  0  0  0  1  1  0  0  0  0  0  0
6270  0  1  0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  1  0  0
6271  0  1  0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  1  0
6272  0  1  0  0  1  0  1  1  0  0  0  0  1  0  0  0  0  0  0  1
6273  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0
6274  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  1  1
6275  0  1  0  0  1  0  1  0  1  1  0  1  0  0  0  0  0  0  0  0
6276  0  1  0  0  1  0  1  0  1  1  0  0  1  0  0  0  0  0  0  0
6277  0  1  0  0  1  0  1  0  1  1  0  0  0  0  0  0  0  0  1  0
6278  0  1  0  0  1  0  1  0  1  1  0  0  0  0  0  0  0  0  0  1
6279  0  1  0  0  1  0  1  0  1  0  1  1  0  0  0  0  0  0  0  0
6280  0  1  0  0  1  0  1  0  1  0  1  0  1  0  0  0  0  0  0  0
6281  0  1  0  0  1  0  1  0  1  0  0  1  1  0  0  0  0  0  0  0
6282  0  1  0  0  1  0  1  0  1  0  0  1  0  0  0  0  0  0  1  0
6283  0  1  0  0  1  0  1  0  1  0  0  1  0  0  0  0  0  0  0  1
6284  0  1  0  0  1  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0
6285  0  1  0  0  1  0  1  0  1  0  0  0  1  0  0  0  0  0  1  0
6286  0  1  0  0  1  0  1  0  1  0  0  0  1  0  0  0  0  0  0  1
6287  0  1  0  0  1  0  1  0  1  0  0  0  0  0  0  0  0  0  1  1
6288  0  1  0  0  1  0  1  0  0  1  1  1  0  0  0  0  0  0  0  0
6289  0  1  0  0  1  0  1  0  0  1  1  0  1  0  0  0  0  0  0  0
6290  0  1  0  0  1  0  1  0  0  1  1  0  0  0  0  0  0  0  1  0
6291  0  1  0  0  1  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0
6292  0  1  0  0  1  0  1  0  0  1  0  1  0  0  0  0  0  0  1  0
6293  0  1  0  0  1  0  1  0  0  1  0  1  0  0  0  0  0  0  0  1
6294  0  1  0  0  1  0  1  0  0  1  0  0  1  0  0  0  0  1  0  0
6295  0  1  0  0  1  0  1  0  0  1  0  0  1  0  0  0  0  0  1  0
6296  0  1  0  0  1  0  1  0  0  1  0  0  1  0  0  0  0  0  0  1
6297  0  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  0  1  1  0
6298  0  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  0  0  1  1
6299  0  1  0  0  1  0  1  0  0  0  1  1  1  0  0  0  0  0  0  0
6300  0  1  0  0  1  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0
6301  0  1  0  0  1  0  1  0  0  0  1  0  1  0  0  0  0  0  1  0
6302  0  1  0  0  1  0  1  0  0  0  1  0  1  0  0  0  0  0  0  1
6303  0  1  0  0  1  0  1  0  0  0  0  1  1  0  0  0  0  1  0  0
6304  0  1  0  0  1  0  1  0  0  0  0  1  1  0  0  0  0  0  1  0
6305  0  1  0  0  1  0  1  0  0  0  0  1  1  0  0  0  0  0  0  1
6306  0  1  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  0  1  1
6307  0  1  0  0  1  0  1  0  0  0  0  0  1  0  0  0  0  1  1  0
6308  0  1  0  0  1  0  1  0  0  0  0  0  1  0  0  0  0  1  0  1
6309  0  1  0  0  1  0  1  0  0  0  0  0  1  0  0  0  0  0  1  1
6310  0  1  0  0  1  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0
6311  0  1  0  0  1  0  0  1  1  1  0  0  1  0  0  0  0  0  0  0
6312  0  1  0  0  1  0  0  1  1  1  0  0  0  0  0  0  0  0  1  0
6313  0  1  0  0  1  0  0  1  1  0  1  0  1  0  0  0  0  0  0  0
6314  0  1  0  0  1  0  0  1  1  0  0  1  1  0  0  0  0  0  0  0
6315  0  1  0  0  1  0  0  1  1  0  0  1  0  0  0  0  0  0  1  0
6316  0  1  0  0  1  0  0  1  1  0  0  0  1  0  0  0  0  0  1  0
6317  0  1  0  0  1  0  0  1  1  0  0  0  1  0  0  0  0  0  0  1
6318  0  1  0  0  1  0  0  1  0  1  1  0  1  0  0  0  0  0  0  0
6319  0  1  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  1  0
6320  0  1  0  0  1  0  0  1  0  1  0  1  1  0  0  0  0  0  0  0
6321  0  1  0  0  1  0  0  1  0  1  0  1  0  0  0  0  0  0  1  0
6322  0  1  0  0  1  0  0  1  0  1  0  1  0  0  0  0  0  0  0  1
6323  0  1  0  0  1  0  0  1  0  1  0  0  1  1  0  0  0  0  0  0
6324  0  1  0  0  1  0  0  1  0  1  0  0  1  0  0  1  0  0  0  0
6325  0  1  0  0  1  0  0  1  0  1  0  0  1  0  0  0  0  1  0  0
6326  0  1  0  0  1  0  0  1  0  1  0  0  1  0  0  0  0  0  1  0
6327  0  1  0  0  1  0  0  1  0  1  0  0  1  0  0  0  0  0  0  1
6328  0  1  0  0  1  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0
6329  0  1  0  0  1  0  0  1  0  1  0  0  0  0  0  0  0  1  1  0
6330  0  1  0  0  1  0  0  1  0  1  0  0  0  0  0  0  0  0  1  1
6331  0  1  0  0  1  0  0  1  0  0  1  1  1  0  0  0  0  0  0  0
6332  0  1  0  0  1  0  0  1  0  0  1  1  0  0  0  0  0  0  1  0
6333  0  1  0  0  1  0  0  1  0  0  1  0  1  0  0  1  0  0  0  0
6334  0  1  0  0  1  0  0  1  0  0  1  0  1  0  0  0  0  1  0  0
6335  0  1  0  0  1  0  0  1  0  0  1  0  1  0  0  0  0  0  1  0
6336  0  1  0  0  1  0  0  1  0  0  1  0  1  0  0  0  0  0  0  1
6337  0  1  0  0  1  0  0  1  0  0  0  1  1  0  0  0  0  1  0  0
6338  0  1  0  0  1  0  0  1  0  0  0  1  1  0  0  0  0  0  1  0
6339  0  1  0  0  1  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1
6340  0  1  0  0  1  0  0  1  0  0  0  1  0  0  0  0  0  1  1  0
6341  0  1  0  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  1  1
6342  0  1  0  0  1  0  0  1  0  0  0  0  1  1  0  0  0  0  1  0
6343  0  1  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  1  0
6344  0  1  0  0  1  0  0  1  0  0  0  0  1  0  0  0  0  1  1  0
6345  0  1  0  0  1  0  0  1  0  0  0  0  1  0  0  0  0  1  0  1
6346  0  1  0  0  1  0  0  1  0  0  0  0  1  0  0  0  0  0  1  1
6347  0  1  0  0  1  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0
6348  0  1  0  0  1  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0
6349  0  1  0  0  1  0  0  0  1  1  1  0  0  0  0  0  0  0  1  0
6350  0  1  0  0  1  0  0  0  1  1  0  1  1  0  0  0  0  0  0  0
6351  0  1  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  1  0
6352  0  1  0  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  0  1
6353  0  1  0  0  1  0  0  0  1  1  0  0  1  0  0  0  0  1  0  0
6354  0  1  0  0  1  0  0  0  1  1  0  0  1  0  0  0  0  0  1  0
6355  0  1  0  0  1  0  0  0  1  1  0  0  1  0  0  0  0  0  0  1
6356  0  1  0  0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  1  1
6357  0  1  0  0  1  0  0  0  1  0  1  1  1  0  0  0  0  0  0  0
6358  0  1  0  0  1  0  0  0  1  0  1  1  0  0  0  0  0  0  1  0
6359  0  1  0  0  1  0  0  0  1  0  1  1  0  0  0  0  0  0  0  1
6360  0  1  0  0  1  0  0  0  1  0  1  0  1  0  0  1  0  0  0  0
6361  0  1  0  0  1  0  0  0  1  0  1  0  1  0  0  0  0  1  0  0
6362  0  1  0  0  1  0  0  0  1  0  1  0  1  0  0  0  0  0  1  0
